Weight (kg),Height (m)
88.3,1.71
74.9,1.53
68.1,1.66
53.2,1.7
46.1,1.79
58.0,1.68
70.3,1.72
69.7,1.51
121.7,1.94
101.8,1.84
120.8,1.67
51.7,1.7
112.5,1.61
94.5,2.0
117.7,1.81
42.5,1.75
64.0,1.53
43.8,1.77
66.8,1.75
75.2,1.67
89.0,1.77
71.9,1.77
71.0,1.68
120.9,1.78
64.3,1.69
63.7,1.71
65.2,1.8
53.9,1.75
84.9,1.86
78.0,1.68
108.2,1.8
65.4,1.52
50.2,1.61
58.9,1.51
81.4,1.71
127.6,1.73
59.3,1.56
96.9,1.71
62.6,1.81
45.5,1.6
48.8,1.51
44.3,1.6
113.2,1.83
60.5,1.59
124.2,1.76
52.4,1.85
54.7,1.74
88.1,1.95
59.7,1.71
79.7,1.54
51.0,1.62
84.2,1.76
122.1,1.89
96.7,1.72
73.0,1.79
114.8,1.6
65.5,1.52
50.3,1.52
61.0,1.71
44.6,1.62
58.2,1.61
44.8,1.63
87.5,1.63
51.8,1.74
64.4,1.7
67.1,1.61
85.9,1.6
65.4,1.77
61.1,1.76
106.5,1.65
64.0,1.52
61.4,1.54
40.5,1.63
70.1,1.79
94.1,1.62
55.5,1.82
53.7,1.72
66.1,1.75
103.9,1.77
61.7,1.58
52.3,1.74
59.5,1.74
72.9,1.76
76.7,1.63
72.1,1.83
54.8,1.68
105.0,1.88
55.0,1.55
81.6,1.66
75.6,1.6
81.5,1.61
61.5,1.69
74.0,1.63
56.4,1.59
102.6,1.84
54.6,1.57
129.0,1.78
103.5,1.66
59.4,1.51
60.1,1.79
77.7,1.62
41.2,1.62
58.6,1.61
109.3,1.78
69.6,1.96
56.2,1.79
71.7,1.96
86.0,1.93
79.4,1.59
78.4,1.62
55.4,1.6
61.7,1.55
85.5,1.82
87.6,1.93
82.4,1.72
67.0,1.68
42.3,1.6
82.7,1.99
92.4,1.74
63.2,1.54
82.7,1.85
86.6,1.76
129.5,1.95
98.0,1.83
86.2,1.68
78.6,1.62
59.0,1.66
57.3,1.79
122.3,1.89
85.3,1.95
45.2,1.74
55.6,1.92
82.8,1.95
125.2,1.66
58.5,1.79
86.1,1.95
63.5,1.61
69.3,1.68
70.5,1.62
60.1,1.65
94.1,1.95
79.2,1.62
115.3,1.91
62.9,1.79
62.0,1.64
88.5,1.78
73.9,1.77
50.3,1.95
83.1,1.8
65.1,1.78
46.6,1.79
103.5,1.89
61.9,1.54
52.0,1.61
113.4,1.71
62.9,1.98
40.4,1.8
67.1,1.75
70.0,1.61
69.5,1.75
107.9,1.66
109.0,1.91
101.0,1.91
88.5,1.85
80.9,1.8
43.1,1.62
59.1,1.52
54.0,1.53
72.3,1.78
51.1,1.98
89.4,1.72
51.5,1.8
87.9,1.88
42.0,1.52
79.2,1.72
64.8,1.71
63.0,1.78
56.2,1.77
52.9,1.64
49.0,1.69
128.2,1.84
83.6,1.86
56.2,1.77
87.8,1.78
85.9,1.85
51.1,1.87
57.4,1.71
114.9,1.92
62.1,1.66
57.1,1.91
68.1,1.8
69.2,1.65
65.2,1.52
108.6,1.73
40.0,1.65
41.9,1.58
68.3,1.52
88.4,1.6
66.0,1.9
71.9,1.64
75.6,1.71
63.4,1.59
71.6,1.77
57.4,1.77
83.8,1.99
55.9,1.71
87.0,1.76
65.3,1.71
45.4,1.67
87.1,1.87
78.6,1.73
78.0,1.71
58.0,1.53
71.3,1.69
49.1,1.74
78.3,1.65
57.3,1.64
48.4,1.61
76.4,1.62
110.2,1.77
72.9,1.76
82.1,1.86
58.9,1.76
82.2,1.87
96.7,1.72
81.4,1.86
107.8,1.73
65.8,1.62
68.5,1.56
63.9,1.59
76.3,1.62
44.5,1.65
50.7,1.75
55.1,1.61
73.7,1.61
